date,ce_oi_total,pe_oi_total,pcr,pcr_5d_ma,pcr_signal
2025-05-26,32690650.0,29086600.0,0.8897528804107596,0.8263616814139573,0.0
2025-05-27,35073520.0,30280635.0,0.863347476956975,0.8449125680515486,0.0
2025-05-28,34499630.0,29281220.0,0.8487401169229931,0.8560881714884101,0.0
2025-05-29,36114345.0,30394410.0,0.8416159838978112,0.86848212967924,0.0
2025-05-30,11801640.0,12363055.0,1.0475709308197845,0.8982054778016646,0.0
2025-06-02,13388665.0,13866845.0,1.035715286027397,0.9273979589249922,0.0
2025-06-03,15839280.0,13746020.0,0.8678437403720372,0.9282972116080046,0.0
2025-06-04,18205175.0,14836700.0,0.8149715671505492,0.9215435016535158,0.0
2025-06-05,18271435.0,15187920.0,0.8312384878363412,0.9194680024412218,0.0
2025-06-06,18903655.0,19337300.0,1.0229397436633283,0.9145417650099306,0.0
2025-06-09,19668910.0,20504445.0,1.0424799849101958,0.9158947047864903,0.0
2025-06-10,20358505.0,20049115.0,0.9848029116086864,0.9392865390338201,0.0
2025-06-11,21467635.0,20659200.0,0.9623416831896014,0.9687605622416307,0.0
2025-06-12,23083460.0,19131370.0,0.8287912643945059,0.9682711175532637,0.0
2025-06-13,25064555.0,18356545.0,0.7323706724496006,0.9101573033105181,1.0
2025-06-16,25012305.0,19940410.0,0.7972240063440774,0.8611061075972943,1.0
2025-06-17,26906395.0,19889760.0,0.7392205458962451,0.811989634454806,1.0
2025-06-18,27125635.0,21301420.0,0.7852874227644809,0.7765787823697821,1.0
2025-06-19,29984570.0,21526365.0,0.7179147474851232,0.7544034789879055,1.0
2025-06-20,27469615.0,25273880.0,0.9200667719587624,0.7919426988897378,0.0
2025-06-23,28720155.0,26208960.0,0.9125633200795747,0.8150105616368373,0.0
2025-06-24,29288695.0,26813950.0,0.9155051121260268,0.8502674748827935,0.0
2025-06-25,30670430.0,30271975.0,0.9870084964573368,0.8906116896213648,0.0
2025-06-26,32686140.0,34216635.0,1.0468239749324943,0.9563935351108391,0.0
2025-06-27,11400430.0,12937145.0,1.134794477050427,0.999339076129172,0.0
2025-06-30,12587340.0,13629240.0,1.0827736439946805,1.0333811409121931,0.0
2025-07-01,13501920.0,15480870.0,1.1465680436560133,1.0795937272181904,0.0
2025-07-02,15257925.0,15528795.0,1.0177527416080496,1.0857425762483328,0.0
2025-07-03,15944940.0,15656085.0,0.9818842215775035,1.0727546255773348,0.0
2025-07-04,16096140.0,16331815.0,1.0146417091302635,1.048724071993302,0.0
2025-07-07,16336205.0,16296080.0,0.9975437991871428,1.0316781030317945,0.0
2025-07-08,16355945.0,16712770.0,1.0218162264546622,1.0067277395915242,0.0
2025-07-09,16312850.0,16247410.0,0.9959884385622376,1.0023748789823619,0.0
2025-07-10,17196180.0,15841175.0,0.9212031393018684,0.9902386625272348,0.0
2025-07-11,17935130.0,15860695.0,0.8843367736949774,0.9641776754401776,0.0
2025-07-14,18762915.0,16180580.0,0.862370266027427,0.9371429688082346,0.0
2025-07-15,18748045.0,16839950.0,0.8982243215225908,0.9124245878218202,0.0
2025-07-16,19178720.0,17646285.0,0.9200971180558452,0.8972463237205417,0.0
2025-07-17,20885695.0,17778245.0,0.8512163468823997,0.883248965236648,0.0
2025-07-18,23863115.0,18575315.0,0.7784111588114125,0.862063842259935,1.0
2025-07-21,22120870.0,19540605.0,0.8833560795755321,0.866261004969556,0.0
2025-07-22,24933160.0,20221120.0,0.8110131246901716,0.8488187656030721,0.0
2025-07-23,23232175.0,23176445.0,0.997601171650954,0.8643195763220939,0.0
2025-07-24,25010995.0,22566540.0,0.9022647839480196,0.8745292637352179,0.0
2025-07-25,29158775.0,22004615.0,0.7546481290794966,0.8697766577888348,1.0
2025-07-28,32520315.0,22285860.0,0.6852904100098661,0.8301635238757015,1.0
2025-07-29,33140415.0,22757810.0,0.686708660709288,0.8053026310795248,1.0
2025-07-30,35099085.0,23945330.0,0.6822209182945937,0.7422265804082528,1.0
2025-07-31,32459230.0,29109165.0,0.8967916059623102,0.741131944811111,0.0
2025-08-01,12213130.0,11318010.0,0.9267083867935574,0.775543996353923,0.0
2025-08-04,13741620.0,12303340.0,0.8953340290300561,0.8175527201579612,0.0
2025-08-05,15962570.0,13140205.0,0.8231885592357622,0.8448486998632558,0.0
2025-08-06,16524710.0,13570075.0,0.8211989801939036,0.872644312243118,0.0
2025-08-07,16455885.0,13860355.0,0.8422734480704016,0.8617406806647361,0.0
2025-08-08,18859015.0,14298935.0,0.7582015815778289,0.8280393196215904,1.0
2025-08-11,18325625.0,14830210.0,0.8092608028375567,0.8108246743830906,0.0
2025-08-12,20248025.0,15289390.0,0.7551052510059623,0.7972080127371306,1.0
2025-08-13,20920595.0,15667565.0,0.7489062811072056,0.782749472919791,1.0
2025-08-14,20490615.0,15665610.0,0.7645261013395644,0.7672000035736236,1.0
2025-08-18,21414020.0,16418135.0,0.7667002739326853,0.7688997420445949,1.0
2025-08-19,21488515.0,17670650.0,0.8223299748726238,0.7715135764516083,0.0
2025-08-20,23096320.0,17587045.0,0.7614652464115496,0.7727855755327256,1.0
2025-08-21,24784505.0,18709635.0,0.7548924216965398,0.7739828036505927,1.0
2025-08-22,32237545.0,18898315.0,0.5862206628947707,0.7383217159616339,1.0
2025-08-25,35889260.0,20261240.0,0.564548837173015,0.6978914286096998,1.0
2025-08-26,38035460.0,19431275.0,0.5108726172892348,0.635599957093022,1.0
2025-08-28,39451035.0,28053000.0,0.711084005780837,0.6255237089668795,1.0
2025-08-29,13477135.0,11954590.0,0.8870275470268718,0.6519507340329458,0.0
2025-09-01,14211150.0,12946140.0,0.9109846845610664,0.716903538366205,0.0
2025-09-02,15987150.0,13733090.0,0.8590080158126996,0.7757953740941419,0.0
2025-09-03,15840790.0,14676850.0,0.926522603986291,0.8589253714335532,0.0
2025-09-04,16407590.0,14765045.0,0.8998911479382408,0.896686799865034,0.0
2025-09-05,16703350.0,14936570.0,0.8942260085551701,0.8981264921706936,0.0
2025-09-08,16581530.0,15735600.0,0.948983598015382,0.9057262748615568,0.0
2025-09-09,17258880.0,16234430.0,0.9406421505914636,0.9220531018173095,0.0
2025-09-10,16998115.0,17157665.0,1.009386334896546,0.9386258479993606,0.0
2025-09-11,17030470.0,17764725.0,1.0431141947344964,0.9672704573586117,0.0
2025-09-12,17105635.0,17959345.0,1.04990811507436,0.9984068786624496,0.0
2025-09-15,17810425.0,18471110.0,1.0370954090090494,1.016029240861183,0.0
2025-09-16,18080900.0,19756620.0,1.092679014872047,1.0464366137172998,0.0
2025-09-17,19134630.0,20714095.0,1.082544841473287,1.061068315032648,0.0
2025-09-18,20006415.0,21926825.0,1.0959897113001005,1.071643418345769,0.0
2025-09-19,21475275.0,22135390.0,1.0307383723840555,1.0678094698077079,0.0
2025-09-22,22824210.0,22121670.0,0.9692195261084612,1.0542342932275903,0.0
2025-09-23,22979090.0,25667625.0,1.1169991936147168,1.0590983289761242,0.0
2025-09-24,28386725.0,24165370.0,0.8512912285584194,1.0128476063931506,0.0
2025-09-25,29388400.0,24179100.0,0.8227429870288957,0.9581982615389097,0.0
2025-09-26,34592730.0,24530675.0,0.7091280451123689,0.8938761960845725,1.0
2025-09-29,30323260.0,26496710.0,0.8738080931931461,0.8747939095015095,0.0
2025-09-30,30140310.0,28754685.0,0.9540275133202014,0.8421995734426064,0.0
2025-10-01,12728130.0,14346525.0,1.1271510426119156,0.8973715362533057,0.0
2025-10-03,13836475.0,15945225.0,1.1524051465420202,0.9633039681559303,0.0
2025-10-06,15140890.0,17096095.0,1.1291340865695478,1.0473051764473662,0.0
2025-10-07,16102630.0,17924755.0,1.1131569811887871,1.0951749540464946,0.0
2025-10-08,17064500.0,17977850.0,1.0535233965249495,1.115074130687444,0.0
2025-10-09,17534315.0,18894115.0,1.077550791120155,1.105154080389092,0.0
2025-10-10,17927470.0,20510690.0,1.1440928363009393,1.1034916183408758,0.0
2025-10-13,18716580.0,21089975.0,1.12680708761964,1.103026218550894,0.0
2025-10-14,20299560.0,20207905.0,0.995484877504734,1.0794917978140837,0.0
2025-10-15,20064570.0,22053910.0,1.0991469042197266,1.088616499353039,0.0
2025-10-16,19753045.0,23391145.0,1.1841791987007573,1.1099421808691594,0.0
2025-10-17,21070480.0,24852430.0,1.1794904529939518,1.117021704207762,0.0
2025-10-20,22696465.0,26011070.0,1.146040583853036,1.1208684034544412,0.0
2025-10-21,22887530.0,26317005.0,1.1498403278990788,1.15173949353331,0.0
2025-10-23,24784425.0,28106775.0,1.1340499123945784,1.1587200951682806,0.0
2025-10-24,31130345.0,27542405.0,0.884744611728524,1.0988331777738338,0.0
2025-10-27,28255830.0,30628810.0,1.0839819605369936,1.0797314792824422,0.0
2025-10-28,28732985.0,29430445.0,1.0242738441550712,1.0553781313428492,0.0
2025-10-29,10915925.0,11839510.0,1.0846089543488069,1.0423318566327948,0.0
2025-10-30,12080580.0,11793905.0,0.976269765193393,1.0107758271925578,0.0
2025-10-31,13329705.0,12093190.0,0.9072361316323204,1.0152741311733169,0.0
2025-11-03,13553265.0,13278850.0,0.9797528492212024,0.9944283089101589,0.0
2025-11-04,14730165.0,13037035.0,0.8850569562526964,0.9665849313296839,0.0
2025-11-06,15920770.0,13240365.0,0.831640994750882,0.9159913394100988,0.0
2025-11-07,15534275.0,14885715.0,0.958249741297872,0.9123873346309945,0.0
2025-11-10,16598230.0,15981800.0,0.9628617027237242,0.9235124488492754,0.0
2025-11-11,16825650.0,16244025.0,0.9654322418450402,0.920648327374043,0.0
2025-11-12,17063240.0,16603095.0,0.9730329644311396,0.9382435290097316,0.0
2025-11-13,17161870.0,16890465.0,0.9841855811750118,0.9687524462945575,0.0
2025-11-14,17936260.0,17325735.0,0.9659614100152428,0.9702947800380317,0.0
2025-11-17,17901415.0,21065200.0,1.1767337945073058,1.013069198394748,0.0
2025-11-18,19067430.0,22035900.0,1.1556827532604026,1.0511193006778203,0.0
2025-11-19,19270245.0,23648300.0,1.2271924928821611,1.1019512063680248,0.0
2025-11-20,19682650.0,24641690.0,1.251949813668383,1.155504052866699,0.0
2025-11-21,24216625.0,23161125.0,0.956414240217206,1.1535946189070916,0.0
2025-11-24,25549335.0,23769750.0,0.930347110795643,1.104317282164759,0.0
2025-11-25,26496975.0,28846330.0,1.0886650268568394,1.0909137368840465,0.0
2025-11-26,10746845.0,12646020.0,1.176719306922171,1.0808190996920486,0.0
2025-11-27,11324810.0,13586480.0,1.1997093107963843,1.0703709991176489,0.0
2025-11-28,11847400.0,14303025.0,1.207271215625369,1.1205423941992811,0.0
2025-12-01,12948965.0,14552435.0,1.1238299740558415,1.1592389668513212,0.0
2025-12-02,13984440.0,14355490.0,1.0265330610306884,1.1468125736860908,0.0
2025-12-03,14225970.0,14264160.0,1.0026845269602005,1.1120056176936968,0.0
2025-12-04,14886160.0,13994535.0,0.9401037608086976,1.0600845076961594,0.0
2025-12-05,14333685.0,15410130.0,1.0750989714089574,1.0336500588528772,0.0
2025-12-08,16408460.0,14721180.0,0.8971701183413922,0.9883180877099871,0.0
2025-12-09,17212765.0,15352330.0,0.8919153895379388,0.9613945534114373,0.0
2025-12-10,18431715.0,15029200.0,0.8153988926152558,0.9239374265424484,0.0
2025-12-11,17878175.0,15543525.0,0.8694134048917186,0.9097993553590525,0.0
2025-12-12,17881075.0,16117385.0,0.9013655498900374,0.8750526710552686,0.0
2025-12-15,18592110.0,17448565.0,0.938492995146866,0.8833172464163633,0.0
2025-12-16,21887450.0,16900585.0,0.7721587028182817,0.8593659090724319,1.0
2025-12-17,22702860.0,17047205.0,0.7508835891160849,0.8464628483725978,1.0
2025-12-18,23455860.0,17550390.0,0.7482305061507017,0.8222262686243944,1.0
2025-12-19,23113210.0,18609635.0,0.805151469657395,0.8029834525778659,0.0
2025-12-22,22703215.0,19701280.0,0.867774894436757,0.7888398324358441,0.0
2025-12-23,24113590.0,20465010.0,0.8486919616697473,0.8041464842061373,0.0
2025-12-24,25096200.0,19385920.0,0.7724643571536727,0.8084626378136548,1.0
2025-12-26,27234330.0,20056745.0,0.7364508324603543,0.8061067030755853,1.0
2025-12-29,28257280.0,21089870.0,0.7463517366144229,0.7943467564669908,1.0
2025-12-30,27538605.0,26566105.0,0.9646859381584506,0.8137289652113295,0.0
2025-12-31,9365970.0,10603915.0,1.13217477741227,0.8704255283598341,0.0
2026-05-04,,,0.8011,0.8761526569290995,
2026-05-05,,,0.9664,0.9221424904370286,
